<?xml version="1.0"?>
<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_property"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_caused_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_similar_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_interaction_type"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_encapsulation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_complex_formation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_encapsulated_proton"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_located_near"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_coexisting_moiety"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_observed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_prepared_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_contained_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_aggregation_state"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_chromophore"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_pi_pi_stacking"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_pyrene_unit"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_fluorescence_emission_spectrum"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_ict_fluorophore"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_complexation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_stacking"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_measured_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_excitation_maximum"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_emission_maximum"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_stokes_shift"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_fluorescence_quantum_yield"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_measured_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_molecular_formula"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_derivative_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/ir_spectroscopy_detects"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/maldi_tof_ms_detects_adduct"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/forms_adduct_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/elemental_analysis_reports_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_analysis"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/identifies_functional_group"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/detects_adduct"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_ionization_mode"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_hydrated_form"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_host_guest_encapsulation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_stronger_binding_guest"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/prevents_self_aggregation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/enhances_intramolecular_charge_transfer"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_illuminated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/returns_to_unassembled_state"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_protected_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_origin_of_fluorescence"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_observed_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_fluorescence_change_upon_addition"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_binding_affinity_for"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_reflected_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_side_chain"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_capable_of_recognition"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_studied_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/occurs_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_added_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_transformed_into"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_fluorescence_enhancement"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_photostability_enhancement"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_photostability"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_fluorescent_color_combination"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_precipitation_limitation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_no_fluorescence_enhancement"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_verification_capability"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_subtype"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/facilitates"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_role"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_linker"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_specialization"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_building_block_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_detected_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_hydrophobic_cavity"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_carbonyl_laced_portal"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_subtechnique"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_source"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_recorded_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_measured_at"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_performed_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_recorded_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_obtained_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_excitation_bandwidth"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_emission_bandwidth"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_carried_out_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_tested_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_tested_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_performed_at"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_fluorescence"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_fluorescence_quenched_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_fluorescence_not_quenched_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_selectively_recognized_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_equilibrium_association_constant"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_reagent"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_purification_method"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_eluent"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_chromatography_column"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_evaporation_condition"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_characterization_method"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_sodium_adduct"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_field_frequency_lock"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_referenced_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_measured_together_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_grade"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_dried_and_distilled_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_used_to_prepare"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_used_to_configure"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_used_to_analyze"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_participant"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_target"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_type_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_procedure"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_result"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_binding_affinity"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_recorded_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_absorbance"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_absorption_peak"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_composed_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_performed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_preparation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_used_for"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_titrated_into"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_microenvironment"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_inclusion"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_replaced_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_structural_component"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_experimental_condition"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_affected_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_in_aqueous_solution"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_member"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/enables"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/used_as"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/involves_structure"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_entropic_contribution_from"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_supplement_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_included_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/enhances_fluorescence"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/quenches_fluorescence"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/competes_for_inclusion"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/uses_solvent"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_inclusion_complex"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_selective_recognition"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_fluorescence_quenching"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_fluorescence_intensity"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_concentration"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_analyte"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_stability_constant"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_competitor"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_protective_effect"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/shields_state"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/forms_conjugated_system"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_effect_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_based_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_panel"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_shape"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/forms_dimer"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_filled_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_solvated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_functional_group_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_modified_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_synthesized_from"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_synthesized_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_characterized_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_quenched_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_not_quenched_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_hydrogen_bonding_interaction"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_stabilized_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_conformation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_found_in_solvent"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_recognized_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_illustrated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_guest_conformation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_motion_type"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_binding_behavior"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_position_in_cavity"/>

